============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
/devices/system/clockevents/clockevent7
/devices/system/clockevents/clockevent8
/devices/system/clockevents/clockevent9
/devices/system/clocksource/clocksource0
/devices/system/container/PRP00001:00
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu10
/devices/system/cpu/cpu11
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/cpu/cpu8
/devices/system/cpu/cpu9
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck10
/devices/system/machinecheck/machinecheck11
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/machinecheck/machinecheck8
/devices/system/machinecheck/machinecheck9
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory134
/devices/system/memory/memory135
/devices/system/memory/memory136
/devices/system/memory/memory137
/devices/system/memory/memory138
/devices/system/memory/memory139
/devices/system/memory/memory14
/devices/system/memory/memory15
/devices/system/memory/memory16
/devices/system/memory/memory17
/devices/system/memory/memory18
/devices/system/memory/memory19
/devices/system/memory/memory2
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uncore_arb
/devices/uncore_cbox_0
/devices/uncore_cbox_1
/devices/uncore_cbox_2
/devices/uncore_cbox_3
/devices/uncore_cbox_4
/devices/uncore_imc
/devices/uprobe
/devices/virtual/bdi/0:46
/devices/virtual/bdi/0:47
/devices/virtual/bdi/8:0
/devices/virtual/dmi/id
/devices/virtual/graphics/fbcon
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/btrfs-control
  name: /dev/btrfs-control
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/elf_verifier
  name: /dev/elf_verifier
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/hw_random
  name: /dev/hwrng
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/memory_bandwidth
  name: /dev/memory_bandwidth
/devices/virtual/misc/microcode
  name: /dev/cpu/microcode
/devices/virtual/misc/network_latency
  name: /dev/network_latency
/devices/virtual/misc/network_throughput
  name: /dev/network_throughput
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/net/lo
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device10
/devices/virtual/thermal/cooling_device11
/devices/virtual/thermal/cooling_device12
/devices/virtual/thermal/cooling_device13
/devices/virtual/thermal/cooling_device14
/devices/virtual/thermal/cooling_device15
/devices/virtual/thermal/cooling_device16
/devices/virtual/thermal/cooling_device17
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/cooling_device9
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone0/hwmon0
/devices/virtual/thermal/thermal_zone1
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsu
  name: /dev/vcsu
/devices/virtual/vc/vcsu1
  name: /dev/vcsu1
/devices/virtual/vc/vcsu2
  name: /dev/vcsu2
/devices/virtual/vc/vcsu3
  name: /dev/vcsu3
/devices/virtual/vc/vcsu4
  name: /dev/vcsu4
/devices/virtual/vc/vcsu5
  name: /dev/vcsu5
/devices/virtual/vc/vcsu6
  name: /dev/vcsu6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/workqueue/raid5wq
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: abAj.qWc4bpv+MHF (failed)
  old prop read: abAj.qWc4bpv+MHF (failed)
  prop read: z8Q3.2sdUZEK20T9 (failed)
  old prop read: z8Q3.2sdUZEK20T9 (failed)
  prop read: RE4e.fISrTEs+Oo3 (failed)
  old prop read: RE4e.fISrTEs+Oo3 (failed)
  prop read: BUZT.7D4ca7nLHSA (failed)
  old prop read: BUZT.7D4ca7nLHSA (failed)
  prop read: WnlC.1pZ6+V0dA_2 (failed)
  old prop read: WnlC.1pZ6+V0dA_2 (failed)
  prop read: W60f.ANikkoi6noB (failed)
  old prop read: W60f.ANikkoi6noB (failed)
  prop read: nS1_.92XMwuQzg5A (failed)
  old prop read: nS1_.92XMwuQzg5A (failed)
  prop read: qLht.CdUtwEiZTH2 (failed)
  old prop read: qLht.CdUtwEiZTH2 (failed)
  prop read: 6mDj.cOicXu0_Uk6 (failed)
  old prop read: 6mDj.cOicXu0_Uk6 (failed)
  prop read: 5Dex.k0CelEqkR6B (failed)
  old prop read: 5Dex.k0CelEqkR6B (failed)
  prop read: wcdH.vN_7v0shYi1 (failed)
  old prop read: wcdH.vN_7v0shYi1 (failed)
  prop read: _Znp.oXvaUnbb5p1 (failed)
  old prop read: _Znp.oXvaUnbb5p1 (failed)
  prop read: MZfG.6Evx5UTb0b8 (failed)
  old prop read: MZfG.6Evx5UTb0b8 (failed)
  prop read: fnWp.E_XfeLxj0o9 (failed)
  old prop read: fnWp.E_XfeLxj0o9 (failed)
  prop read: rdCR.ilwKlXL_5g0 (failed)
  old prop read: rdCR.ilwKlXL_5g0 (failed)
  prop read: S_Uw.3fyvFV+mbWD (failed)
  old prop read: S_Uw.3fyvFV+mbWD (failed)
  prop read: v9l_.3fyvFV+mbWD (failed)
  old prop read: v9l_.3fyvFV+mbWD (failed)
  prop read: 3OOL.NJhLNl4cPL4 (failed)
  old prop read: 3OOL.NJhLNl4cPL4 (failed)
  prop read: bdUI.SE1wIdpsiiC (failed)
  old prop read: bdUI.SE1wIdpsiiC (failed)
  prop read: 2pkM.SE1wIdpsiiC (failed)
  old prop read: 2pkM.SE1wIdpsiiC (failed)
  prop read: W__Q.SE1wIdpsiiC (failed)
  old prop read: W__Q.SE1wIdpsiiC (failed)
  prop read: z9FV.SE1wIdpsiiC (failed)
  old prop read: z9FV.SE1wIdpsiiC (failed)
  prop read: QLVZ.SE1wIdpsiiC (failed)
  old prop read: QLVZ.SE1wIdpsiiC (failed)
  prop read: tWld.SE1wIdpsiiC (failed)
  old prop read: tWld.SE1wIdpsiiC (failed)
  prop read: Zzw6.SE1wIdpsiiC (failed)
  old prop read: Zzw6.SE1wIdpsiiC (failed)
  prop read: k4bc.2DFUsyrieMD (failed)
  old prop read: k4bc.2DFUsyrieMD (failed)
  prop read: zFuK.9mRL0FIhnT6 (failed)
  old prop read: zFuK.9mRL0FIhnT6 (failed)
  prop read: pBe4.xYNhIwdOaa6 (failed)
  old prop read: pBe4.xYNhIwdOaa6 (failed)
  prop read: nLyy.+49ps10DtUF (failed)
  old prop read: nLyy.+49ps10DtUF (failed)
  prop read: AH6Q.oV6xZUCQFf1 (failed)
  old prop read: AH6Q.oV6xZUCQFf1 (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
  prop read: EBSn.j8NaKXDZtZ6 (failed)
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: TWbB.j8NaKXDZtZ6 (failed)
  old prop read: TWbB.j8NaKXDZtZ6 (failed)
  prop read: Ydef.j8NaKXDZtZ6 (failed)
  old prop read: Ydef.j8NaKXDZtZ6 (failed)
  prop read: dkh7.j8NaKXDZtZ6 (failed)
  old prop read: dkh7.j8NaKXDZtZ6 (failed)
  prop read: hrkb.j8NaKXDZtZ6 (failed)
  old prop read: hrkb.j8NaKXDZtZ6 (failed)
  prop read: zHNY.ndpeucax6V1 (failed)
  old prop read: zHNY.ndpeucax6V1 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
----- kernel log -----
  <7>[ 4359.479480] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x4
  <7>[ 4359.479481] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x3
  <6>[ 4553.887201] usb 1-11: new high-speed USB device number 15 using xhci_hcd
  <6>[ 4554.057932] usb 1-11: New USB device found, idVendor=0ac8, idProduct=3420, bcdDevice= 1.00
  <6>[ 4554.057933] usb 1-11: New USB device strings: Mfr=1, Product=2, SerialNumber=0
  <6>[ 4554.057934] usb 1-11: Product: Venus USB2.0 Camera
  <6>[ 4554.057934] usb 1-11: Manufacturer: Vimicro Corp.
  <6>[ 4554.059672] uvcvideo: Found UVC 1.00 device Venus USB2.0 Camera (0ac8:3420)
  <4>[ 4554.062787] uvcvideo 1-11:1.0: Entity type for entity Processing 2 was not initialized!
  <4>[ 4554.062788] uvcvideo 1-11:1.0: Entity type for entity Camera 1 was not initialized!
  <4>[ 4554.062789] uvcvideo 1-11:1.0: Entity type for entity Extension 4 was not initialized!
  <6>[ 4554.062830] input: Venus USB2.0 Camera: Venus USB2 as /devices/pci0000:00/0000:00:14.0/usb1/1-11/1-11:1.0/input/input19
  <6>[ 4654.535841] usb 1-11: USB disconnect, device number 15
  <6>[ 4848.218777] usb 1-8: USB disconnect, device number 13
  <6>[ 4852.291477] usb 1-8: new high-speed USB device number 16 using xhci_hcd
  <6>[ 4852.444285] usb 1-8: New USB device found, idVendor=19d2, idProduct=ffaf, bcdDevice= 3.10
  <6>[ 4852.444287] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 4852.444288] usb 1-8: Product: Android
  <6>[ 4852.444289] usb 1-8: Manufacturer: Android
  <6>[ 4852.444290] usb 1-8: SerialNumber: 1496f90a
  <6>[ 4852.649328] usb-storage 1-8:1.2: USB Mass Storage device detected
  <6>[ 4852.649403] scsi host4: usb-storage 1-8:1.2
  <6>[ 4852.649450] usbcore: registered new interface driver usb-storage
  <6>[ 4852.650979] usbcore: registered new interface driver uas
  <6>[ 4852.674745] usbcore: registered new interface driver usbserial_generic
  <6>[ 4852.674754] usbserial: USB Serial support registered for generic
  <6>[ 4852.689804] usbcore: registered new interface driver option
  <6>[ 4852.689810] usbserial: USB Serial support registered for GSM modem (1-port)
  <6>[ 4852.689840] option 1-8:1.0: GSM modem (1-port) converter detected
  <6>[ 4852.689925] usb 1-8: GSM modem (1-port) converter now attached to ttyUSB0
  <5>[ 4853.676280] scsi 4:0:0:0: CD-ROM            nubia    Android          0310 PQ: 0 ANSI: 2
  <5>[ 4853.677004] scsi 4:0:0:0: Attached scsi generic sg1 type 5
  <4>[ 4853.687070] sr 4:0:0:0: Power-on or device reset occurred
  <6>[ 4853.687490] sr 4:0:0:0: [sr0] scsi-1 drive
  <6>[ 4853.687491] cdrom: Uniform CD-ROM driver Revision: 3.20
  <7>[ 4853.687627] sr 4:0:0:0: Attached scsi CD-ROM sr0
  <7>[ 4854.286777] ISO 9660 Extensions: Microsoft Joliet Level 3
  <7>[ 4854.312112] ISOFS: changing to secondary root
  <6>[ 4854.312343] partition /media/cyt/autorun [11, 0] added, comm[28180]: pool
  <7>[ 4854.663621] snd_hda_codec_realtek hdaudioC0D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4011
  <7>[ 4854.663624] snd_hda_codec_realtek hdaudioC0D0: hda_codec_setup_stream: NID=0x4, stream=0x1, channel=0, format=0x4011
  <7>[ 4854.663626] snd_hda_codec_realtek hdaudioC0D0: hda_codec_setup_stream: NID=0x3, stream=0x1, channel=0, format=0x4011
  <7>[ 4859.760177] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x2
  <7>[ 4859.760182] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x4
  <7>[ 4859.760185] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x3
  <6>[ 4864.180197] usb 1-8: USB disconnect, device number 16
  <6>[ 4864.180393] option1 ttyUSB0: GSM modem (1-port) converter now disconnected from ttyUSB0
  <6>[ 4864.180400] option 1-8:1.0: device disconnected
  <6>[ 4864.187126] sys_umount: /media/cyt/autorun, 11, 0
  <6>[ 4864.194035] sys_umount: /media/cyt/autorun, 8, 2
  <6>[ 4864.215088] partition /media/cyt/autorun [11, 0] umounted
  <7>[ 4864.466561] snd_hda_codec_realtek hdaudioC0D0: hda_codec_setup_stream: NID=0x2, stream=0x1, channel=0, format=0x4011
  <7>[ 4864.466569] snd_hda_codec_realtek hdaudioC0D0: hda_codec_setup_stream: NID=0x4, stream=0x1, channel=0, format=0x4011
  <7>[ 4864.466573] snd_hda_codec_realtek hdaudioC0D0: hda_codec_setup_stream: NID=0x3, stream=0x1, channel=0, format=0x4011
  <6>[ 4866.695126] usb 1-8: new high-speed USB device number 17 using xhci_hcd
  <6>[ 4866.846083] usb 1-8: New USB device found, idVendor=2a45, idProduct=2008, bcdDevice= 4.09
  <6>[ 4866.846088] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 4866.846091] usb 1-8: Product: m1852
  <6>[ 4866.846094] usb 1-8: Manufacturer: Meizu
  <6>[ 4866.846096] usb 1-8: SerialNumber: 852QLETH245TH
  <7>[ 4870.956124] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x2
  <7>[ 4870.956128] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x4
  <7>[ 4870.956131] snd_hda_codec_realtek hdaudioC0D0: hda_codec_cleanup_stream: NID=0x3
  <6>[ 4890.350619] usb 1-8: reset high-speed USB device number 17 using xhci_hcd
  <6>[ 4890.626673] usb 1-8: reset high-speed USB device number 17 using xhci_hcd
  <6>[ 4908.854530] usb 1-8: USB disconnect, device number 17
  <6>[ 4909.161957] usb 1-8: new high-speed USB device number 18 using xhci_hcd
  <6>[ 4909.317231] usb 1-8: New USB device found, idVendor=2a45, idProduct=2008, bcdDevice= 4.09
  <6>[ 4909.317237] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 4909.317240] usb 1-8: Product: m1852
  <6>[ 4909.317243] usb 1-8: Manufacturer: Meizu
  <6>[ 4909.317245] usb 1-8: SerialNumber: 852QLETH245TH
  <6>[ 4911.441473] usb 1-8: USB disconnect, device number 18
  <6>[ 4911.785774] usb 1-8: new high-speed USB device number 19 using xhci_hcd
  <6>[ 4911.941596] usb 1-8: New USB device found, idVendor=2a45, idProduct=2008, bcdDevice= 4.09
  <6>[ 4911.941602] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 4911.941605] usb 1-8: Product: m1852
  <6>[ 4911.941608] usb 1-8: Manufacturer: Meizu
  <6>[ 4911.941610] usb 1-8: SerialNumber: 852QLETH245TH
  <6>[ 4917.257854] usb 1-8: reset high-speed USB device number 19 using xhci_hcd
  <6>[ 4917.541870] usb 1-8: reset high-speed USB device number 19 using xhci_hcd
  <6>[ 5633.903742] usb 1-8: USB disconnect, device number 19
  <6>[ 5636.053834] usb 1-8: new high-speed USB device number 20 using xhci_hcd
  <6>[ 5636.205447] usb 1-8: New USB device found, idVendor=2a45, idProduct=2008, bcdDevice= 4.09
  <6>[ 5636.205448] usb 1-8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
  <6>[ 5636.205449] usb 1-8: Product: m1852
  <6>[ 5636.205449] usb 1-8: Manufacturer: Meizu
  <6>[ 5636.205450] usb 1-8: SerialNumber: 852QLETH245TH
  <6>[ 5652.699593] usb 1-8: reset high-speed USB device number 20 using xhci_hcd
  <6>[ 5652.987473] usb 1-8: reset high-speed USB device number 20 using xhci_hcd
  <6>[ 5707.520843] usb 1-8: USB disconnect, device number 20
  <6>[ 5716.752733] usb 1-8: new high-speed USB device number 21 using xhci_hcd
